name,comment
 【当当自营】华为 HUAWEI P30 Pro 超感光徕卡四摄10倍混合变焦麒麟980芯片屏内指纹全网通版双4G手机,4291
 【当当自营】华为 HUAWEI P30 超感光徕卡三摄麒麟980AI智能芯片全面屏屏内指纹版手机 全网通双4G手机,2577
 【当当自营】华为 HUAWEI Mate 20 麒麟980AI智能芯片全面屏超微距影像超大广角徕卡三摄 全网通版双4G,1582
 【当当自营】Huawei/华为nova 5超级夜景4800万AI四摄超级快充屏内指纹NFC超广角景深手机,966
 Apple iPhone X 256GB 深空灰 移动联通电信4G手机,905
 【当当自营】华为 HUAWEI Mate 20 Pro 麒麟980芯片全面屏超微距影像超大广角徕卡三摄 全网通版双4G,866
 【当当自营】Apple 苹果 iPhone Xs Max 256GB 金色 全网通 手机,749
 【当当自营】Apple 苹果 iPhone Xs Max 256GB 深空灰色 全网通 手机,618
 【当当自营】Apple 苹果 iPhone Xs Max 256GB 银色 全网通 手机,614
 【当当自营】Apple 苹果 iPhone XR 128GB 黑色 全网通 手机,536
 【当当自营】Apple 苹果 iPhone XR 64GB 黑色 全网通 手机,526
 【当当自营】Apple 苹果 iPhone Xs 64GB 金色 全网通 手机,523
 【当当自营】Apple 苹果 iPhone Xs Max 64GB 金色 全网通 手机,497
 【当当自营】OPPO R17 霓光紫 全网通8GB+128GB 移动联通电信4G手机 双卡双待,494
 【当当自营】Apple 苹果 iPhone XR 128GB 白色 全网通 手机,486
 荣耀20 4800万超广角AI四摄 3200W美颜自拍 麒麟980全网通版,484
 【当当自营】Apple 苹果 iPhone XR 64GB 白色 全网通 手机,462
 【当当自营】OPPO A5 全网通3GB+64GB 幻镜粉 超视野全面屏拍照4G手机,447
 【当当自营】OPPO A5 全网通3GB+64GB 幻镜蓝 超视野全面屏拍照4G手机,428
 【当当自营】Apple 苹果 iPhone Xs Max 64GB 银色 全网通 手机,410
 【当当自营】Apple 苹果 iPhone Xs Max 64GB 深空灰色 全网通 手机,402
 【当当自营】Apple 苹果 iPhone Xs 64GB 深空灰色 全网通 手机,366
 【当当自营】Apple 苹果 iPhone Xs 256GB 金色 全网通 手机,363
 【当当自营】Apple 苹果 iPhone Xs 256GB 深空灰色 全网通 手机,345
 【当当自营】华为 荣耀8X 全网通4GB+64GB 魅海蓝 移动联通电信4G手机 双卡双待,341
 【当当自营】华为 荣耀8X 全网通6GB+128GB 魅海蓝 移动联通电信4G手机 双卡双待,332
 【当当自营】华为 荣耀8X 全网通4GB+64GB 幻夜黑 移动联通电信4G手机 双卡双待,326
 【当当自营】Apple 苹果 iPhone XR 128GB 红色 全网通 手机,323
 【当当自营】华为 荣耀8X 全网通6GB+128GB 幻夜黑 移动联通电信4G手机 双卡双待,322
 【当当自营】华为 荣耀8X 全网通6GB+64GB 幻夜黑 移动联通电信4G手机 双卡双待,304
 【当当自营】Apple 苹果 iPhone Xs 64GB 银色 全网通 手机,304
 【当当自营】华为 荣耀8X 全网通6GB+64GB 魅海蓝 移动联通电信4G手机 双卡双待,300
 【当当自营】华为 荣耀8X 全网通6GB+128GB 魅焰红 移动联通电信4G手机 双卡双待,298
 【当当自营】Apple 苹果 iPhone XR 64GB 红色 全网通 手机,288
 【当当自营】华为 HUAWEI Mate 20 Pro (UD)屏内指纹版麒麟980芯片全面屏超大广角徕卡三摄 全网通,283
 【当当自营】Apple 苹果 iPhone Xs 256GB 银色 全网通 手机,267
 【当当自营】小米9 8GB+128GB 全息幻彩紫 移动联通电信4G全网通手机,254
 【vivo官方旗舰店】vivo Z3 官方正品 高通骁龙710 6.3英寸水滴屏 双引擎闪充 4G全网通 AI美颜拍照,228
 【当当自营】小米9 SE 6GB+128GB 全息幻彩紫 移动联通电信4G全网通手机,227
 Apple iPhone XS Max 256G 深空灰色 支持移动联通电信4G手机,212
 【当当自营】华为P30 天空之境 8GB+128GB 徕卡三摄 未来影像 移动联通电信4G全面屏全网通手机,197
 【当当自营】华为畅享9S 超广角AI三摄 4GB+128GB 极光蓝 移动联通电信4G全面屏全网通手机,181
 【当当自营】华为 P30 全网通8GB+128GB 极光色 移动联通电信4G手机 双卡双待,181
 【当当自营】小米Redmi 红米Note7 4GB+128GB 梦幻蓝 移动联通电信全网通4G手机,178
 【当当自营】华为 mate20 全网通6GB+64GB 极光色 移动联通电信4G手机 双卡双待,178
 【当当自营】华为 mate20 全网通6GB+128GB 亮黑色 移动联通电信4G手机 双卡双待,178
 【当当自营】华为 mate20 全网通6GB+64GB 翡冷翠 移动联通电信4G手机 双卡双待,175
 【当当自营】华为 mate20 Pro 全网通6GB+128GB 亮黑色 移动联通电信4G手机 双卡双待,173
 【当当自营】Apple iPhone 苹果 8 Plus (A1864) 64GB 深空灰色 移动联通电信4G手机,172
 【当当自营】华为 mate20 Pro 全网通6GB+128GB 极光色 移动联通电信4G手机 双卡双待,169
 【当当自营】Apple iPhone 8 苹果8 (A1863) 64GB 金色 移动联通电信4G手机,168
 【当当自营】小米Redmi 红米Note7 4GB+128GB 亮黑色 移动联通电信全网通4G手机,168
 【当当自营】华为 mate20 Pro 全网通8GB+128GB 亮黑色 移动联通电信4G手机 双卡双待,168
 【当当自营】华为 mate20 Pro 全网通6GB+128GB 翡冷翠 移动联通电信4G手机 双卡双待,167
 【当当自营】华为 mate20 Pro 全网通8GB+128GB 极光色 移动联通电信4G手机 双卡双待,164
 【当当自营】华为 mate20 Pro 全网通8GB+128GB 宝石蓝 移动联通电信4G手机 双卡双待,163
 【当当自营】华为 mate20 全网通6GB+64GB 亮黑色 移动联通电信4G手机 双卡双待,160
 【当当自营】华为 mate20 Pro 全网通6GB+128GB 宝石蓝 移动联通电信4G手机 双卡双待,160
 【当当自营】Apple iPhone 苹果 8 Plus (A1864) 64GB 金色 移动联通电信4G手机,159
 【当当自营】华为 mate20 Pro 全网通8GB+128GB 翡冷翠 移动联通电信4G手机 双卡双待,158
 【当当自营】华为 HUAWEI nova 4e 3200万立体美颜AI超广角三摄珍珠屏 全网通版双4G手机,156
 【当当自营】Huawei/华为nova 5 Pro超级夜景4800万AI四摄超级快充屏内指纹NFC超广角景深手机,153
 【当当自营】华为 P30 全网通8GB+128GB 天空之境 移动联通电信4G手机 双卡双待,151
 荣耀20 PRO 4800万全焦段AI四摄 双光学防抖 麒麟Kirin980,147
 【当当自营】华为 荣耀V20 全网通8GB+128GB 幻夜黑 游戏手机 移动联通电信4G全面屏手机 双卡双待,146
 【当当自营】华为 畅享9 Plus 全网通4GB+64GB 幻夜黑 移动联通电信4G手机 双卡双待,145
 【当当自营】华为 畅享9 Plus 全网通4GB+64GB 宝石蓝 移动联通电信4G手机 双卡双待,144
 【当当自营】华为 mate20 全网通6GB+128GB 翡冷翠 移动联通电信4G手机 双卡双待,144
 【当当自营】华为 畅享9 Plus 全网通4GB+128GB 宝石蓝 移动联通电信4G手机 双卡双待,141
 【当当自营】华为 mate20 X 全网通6GB+128GB 幻影银 移动联通电信4G手机 双卡双待,140
 【当当自营】华为 P30 全网通8GB+128GB 亮黑色 移动联通电信4G手机 双卡双待,140
 【当当自营】华为 mate20 全网通6GB+128GB 极光色 移动联通电信4G手机 双卡双待,139
 【当当自营】Apple iPhone8 苹果8 (A1863) 64GB 深空灰色 移动联通电信4G手机,138
 【当当自营】华为 荣耀V20 全网通8GB+128GB 魅海蓝 游戏手机 移动联通电信4G全面屏手机 双卡双待,136
 【当当自营】华为 mate20 全网通6GB+64GB 宝石蓝 移动联通电信4G手机 双卡双待,135
 【当当自营】华为 mate20 全网通6GB+128GB 宝石蓝 移动联通电信4G手机 双卡双待,130
 【当当自营】华为 mate20 X 全网通6GB+128GB 宝石蓝 移动联通电信4G手机 双卡双待,130
 【当当自营】华为 畅享9 Plus 全网通4GB+128GB 幻夜黑 移动联通电信4G手机 双卡双待,129
 荣耀8X 千元屏霸 高屏占比 2000万AI双摄 全网通,127
 【当当自营】小米8 屏幕指纹版 6GB+128GB 黑色 移动联通电信4G全网通手机 AI双摄 全面屏,125
 【当当自营】华为P30 极光色 8GB+128GB 徕卡三摄 未来影像 移动联通电信4G全面屏全网通手机,121
 【当当自营】华为 P30 全网通8GB+128GB 珠光贝母 移动联通电信4G手机 双卡双待,119
 【当当自营】华为 mate20 X 全网通8GB+256GB 宝石蓝 移动联通电信4G手机 双卡双待,116
 【当当自营】华为 mate20 X 全网通8GB+256GB 幻影银 移动联通电信4G手机 双卡双待,116
 【当当自营】华为 P30 全网通8GB+256GB 天空之境 移动联通电信4G手机 双卡双待,115
 【当当自营】华为 P30 全网通8GB+256GB 亮黑色 移动联通电信4G手机 双卡双待,115
 【当当自营】华为 P30 全网通8GB+256GB 极光色 移动联通电信4G手机 双卡双待,114
 支持礼品卡 Xiaomi/小米 红米6A智能AI人脸解锁全面屏老人学生拍照手机5A升级,110
 【当当自营】华为 P30 Pro 全网通8GB+128GB 亮黑色 移动联通电信4G手机 双卡双待,107
 【当当自营】华为 荣耀10 青春版 全网通6GB+128GB 渐变蓝 移动联通电信4G手机 双卡双待,101
 【当当自营】华为 荣耀20i 全网通6GB+256GB 渐变红 移动联通电信4G手机 双卡双待,99
 【当当自营】OPPO Reno 全面屏拍照手机 星云紫 全网通6GB+128GB 移动联通电信 双卡双待手机,99
 小米 红米5A 全网通版 2GB+16GB 3GB+32GB移动联通电信4G手机,97
 【当当自营】华为 荣耀20i 全网通4GB+128GB 渐变红 移动联通电信4G手机 双卡双待,96
 【当当自营】华为 荣耀20i 全网通6GB+64GB 幻夜黑 移动联通电信4G手机 双卡双待,96
 【当当自营】OPPO Reno 全面屏拍照手机 全网通6GB+256GB 雾海绿 移动联通电信 双卡双待手机,96
 【当当自营】华为 荣耀20i 全网通6GB+64GB 渐变红 移动联通电信4G手机 双卡双待,95
 【当当自营】华为 荣耀20i 全网通6GB+256GB 幻夜黑 移动联通电信4G手机 双卡双待,94
 【当当自营】华为 P30 Pro 全网通8GB+256GB 亮黑色 移动联通电信4G手机 双卡双待,94
 【当当自营】华为 P30 Pro 全网通8GB+128GB 极光色 移动联通电信4G手机 双卡双待,94
 【当当自营】华为 荣耀20i 全网通6GB+64GB 渐变蓝 移动联通电信4G手机 双卡双待,93
 【当当自营】华为 P30 Pro 全网通8GB+128GB 天空之境 移动联通电信4G手机 双卡双待,93
 【当当自营】华为 荣耀20i 全网通6GB+256GB 渐变蓝 移动联通电信4G手机 双卡双待,93
 【当当自营】华为 畅享9 Plus 全网通6GB+128GB 幻夜黑 四摄超清全面屏大电池 移动联通电信4G手机 双卡,93
 【当当自营】小米 Redmi 红米 K20 移动联通电信全网通4G手机 弹出式全面屏拍照游戏智能手机,93
 【当当自营】华为 荣耀20i 全网通4GB+128GB 渐变蓝 移动联通电信4G手机 双卡双待,93
 【当当自营】华为 荣耀20i 全网通4GB+128GB 幻夜黑 移动联通电信4G手机 双卡双待,93
 【当当自营】华为畅享9e 千元珍珠屏 3GB+64GB 幻夜黑移动联通电信4G全面屏全网通手机,92
 【当当自营】华为 P30 Pro 全网通8GB+256GB 极光色 移动联通电信4G手机 双卡双待,92
 【当当自营】华为 畅享9 Plus 全网通6GB+128GB 宝石蓝 四摄超清全面屏大电池 移动联通电信4G手机 双卡,91
 【当当自营】华为 P30 Pro 全网通8GB+256GB 天空之境 移动联通电信4G手机 双卡双待,91
 【当当自营】华为畅享9e 千元珍珠屏 3GB+64GB 琥珀棕 移动联通电信4G全面屏全网通手机,90
 【当当自营】华为 P30 Pro 全网通8GB+128GB 珠光贝母 移动联通电信4G手机 双卡双待,90
 Apple iPhone XS Max 移动联通电信4G手机 官方授权 品质保障,89
 【当当自营】华为 HUAWEI 畅享9 Plus 全网通 四摄超清全面屏大电池 移动联通电信4G手机 双卡双待,88
 【当当自营】华为 畅享9 Plus 全网通6GB+128GB 极光紫 四摄超清全面屏大电池 移动联通电信4G手机 双卡,88
 【当当自营】华为畅享9e 千元珍珠屏 3GB+64GB 宝石蓝 移动联通电信4G全面屏全网通手机,88
 【当当自营】诺基亚手机105 蓝色 单卡 移动联通手机 老人机 备用机,87
 【当当自营】华为 畅享9 Plus 全网通4GB+128GB 极光紫 移动联通电信4G手机 双卡双待,87
 【当当自营】华为 P30 Pro 全网通8GB+256GB 珠光贝母 移动联通电信4G手机 双卡双待,86
 【当当自营】Apple iPhone 8 苹果8 (A1863) 64GB 银色 移动联通电信4G手机,84
 【当当自营】华为 畅享9 全网通4GB+64GB版 极光蓝 高清珍珠屏 AI长续航 移动联通电信4G手机,78
 【当当自营】Huawei/华为nova 5i自拍极点全面屏2400万AI四摄超大广角超级夜景AI立体美颜手机,78
 【当当自营】华为 荣耀10 青春版 全网通6GB+128GB 幻夜黑 移动联通电信4G手机 双卡双待,78
 【当当自营】华为 nova4e 全网通4GB+128GB 雀翎蓝 移动联通电信4G手机 双卡双待,76
 【当当自营】华为 nova4e 全网通6GB+128GB 雀翎蓝 移动联通电信4G手机 双卡双待,75
 华为 HUAWEI P30 Pro 超大广角 超感光徕卡四摄10倍混合变焦 8GB+512GB 亮黑色 全网通版双4G,73
 【当当自营】华为 荣耀10 青春版 全网通6GB+128GB 渐变红 移动联通电信4G手机 双卡双待,71
 【当当自营】Apple iPhone 苹果 8 Plus (A1864) 64GB 银色 移动联通电信4G手机,68
 【当当自营】华为 荣耀10 青春版 全网通6GB+64GB 渐变蓝 移动联通电信4G手机 双卡双待,68
 【当当自营】华为 荣耀10 青春版 全网通6GB+64GB 渐变红 移动联通电信4G手机 双卡双待,67
 【当当自营】华为 畅享9 全网通4GB+64GB版 幻夜黑 高清珍珠屏 AI长续航 移动联通电信4G手机,66
 【当当自营】华为 nova4e 全网通4GB+128GB 幻夜黑 移动联通电信4G手机 双卡双待,65
 【当当自营】华为Mate20 Pro 6GB+128GB 极光色 全面屏徕卡三摄移动联通电信4G手机,64
 【当当自营】华为 nova4e 全网通6GB+128GB 幻夜黑 移动联通电信4G手机 双卡双待,63
 【当当自营】华为 荣耀10 青春版 全网通6GB+64GB 幻夜黑 移动联通电信4G手机 双卡双待,63
 【当当自营】华为 荣耀10 青春版 全网通4GB+64GB 渐变蓝 移动联通电信4G手机 双卡双待,62
 【当当自营】HUAWEI 华为畅享9 高清珍珠屏 AI长续航 全网通标配版 移动联通电信4G手机,61
 【当当自营】华为 荣耀10 青春版 全网通4GB+64GB 幻夜黑 移动联通电信4G手机 双卡双待,60
 【当当自营】华为Mate20 Pro 6GB+128GB 亮黑色 全面屏徕卡三摄移动联通电信4G手机,60
 【当当自营】OPPO K3 全网通6GB+64GB 星云紫 移动联通电信4G手机 双卡双待,59
 【当当自营】OPPO K3 全网通8GB+256GB 星云紫 移动联通电信4G手机 双卡双待,58
 【当当自营】OPPO A9 全网通4GB+128GB 萤石紫 移动联通电信4G手机 双卡双待,58
 【当当自营】OPPO K3 全网通6GB+64GB 晨曦白 移动联通电信4G手机 双卡双待,58
 【OPPO旗舰店】OPPO A5 全面屏AI双摄美颜拍照长续航正品学生老人智能全网通4G手机oppoa5,57
 【当当自营】OPPO A9 全网通6GB+128GB 云母绿 移动联通电信4G手机 双卡双待,57
 【当当自营】OPPO A9X 全网通6GB+128GB 曜石黑 移动联通电信4G手机 双卡双待,57
 【当当自营】华为 HUAWEI 畅享 9S 全网通 2400万超广角三摄珍珠屏大存储 移动联通电信4G手机 双卡双待,49
 华为 HUAWEI P30 Pro 超大广角 超感光徕卡四摄10倍混合变焦 8GB+512GB 天空之境 全网通版双4,48
 【当当自营】OPPO K1 全网通6GB+64GB 梵星蓝 移动联通电信4G手机,39
 华为 HUAWEI P30 Pro 超大广角 超感光徕卡四摄10倍混合变焦 8GB+512GB 极光色 全网通版双4G,38
 礼品卡 Nokia/诺基亚 230 DS直板双卡支持QQ 学生备用老人手机,37
 Apple iPhone 8 (A1863) 64GB 深空灰色 移动联通电信4G手机 MQ6K2CH/A,32
 【当当自营】华为 荣耀20 Pro 全网通8GB+256GB 幻夜星河 移动联通电信4G手机 双卡双待,31
 纽曼 L66直板按键大字大声大屏老人机中老年人功能机手机,31
 礼品卡 Nokia/诺基亚 105直板 移动/联通版 老年人手机 学生机 备用机,31
 【当当自营】华为 荣耀20 全网通8GB+256GB 幻影蓝 移动联通电信4G手机 双卡双待,31
 支持礼品卡小米（MI） 红米S2 智能自拍手机 老人手机,31
 【当当自营】华为 荣耀20 全网通8GB+256GB 幻夜黑 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 荣耀20 Pro 全网通8GB+256GB 蓝水翡翠 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5i 全网通6GB+128GB 苏音蓝 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5 Pro 全网通8GB+256GB 亮黑色 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5 Pro 全网通8GB+128GB 绮境森林 移动联通电信4G手机 双卡双待,30
 【羽光白全新上市】vivo iQOO 生而强悍 骁龙855处理器 全面屏拍照游戏全网通4G智能手机,30
 【当当自营】华为 Nova5 Pro 全网通8GB+128GB 亮黑色 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 荣耀20 Pro 全网通8GB+128GB 蓝水翡翠 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5 Pro 全网通8GB+256GB 绮境森林 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5i 全网通6GB+128GB 幻夜黑 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5i 全网通8GB+128GB 苏音蓝 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 荣耀20 Pro 全网通8GB+128GB 幻夜星河 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5i 全网通8GB+128GB 幻夜黑 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5 Pro 全网通8GB+128GB 仲夏紫 移动联通电信4G手机 双卡双待,30
 【当当自营】华为 Nova5 Pro 全网通8GB+256GB 仲夏紫 移动联通电信4G手机 双卡双待,30
 Philips/飞利浦 E330直板老人手机大字大屏老年手机长待机,29
 华为 HUAWEI P30 Pro 超大广角 超感光徕卡四摄10倍混合变焦 8GB+256GB 天空之境 全网通版双4,27
 【vivo官方旗舰店】vivo U1 6.2英寸水滴全面屏大电池拍面部指纹双识别全网通4G智能手机,27
 【当当自营】小米（MI）手环4 黑色标准版 全新AMOLED彩色屏 心率运动手环,26
 【当当自营】华为 HUAWEI Mate 20 X 麒麟980芯片全面屏超微距影像超大广角徕卡三摄 全网通版双4G游戏,25
 纽曼F9 时尚翻盖男女款商务手机 大字大声超长待机老人机备用机,25
 HUAWEI 华为 Mate20 Pro 全网通 移动联通电信 4G手机 商务手机 6GB+128GB 极光色,22
 Apple iPhone XS Max 256G 金色 支持移动联通电信4G手机,20
 【当当自营】小米6X 全网通6GB+64GB 流沙金 移动联通电信4G手机 双卡双待,20
 【当当自营】小米8 6GB+128GB 金色 全网通版 全面屏游戏智能4G手机 双卡双待,20
 小米（MI） 红米4 全网通4G智能手机 双卡双待 （2G+16G）标配版,19
 Apple iPhone XS 移动联通电信4G手机 官方授权 品质保障,18
 纽曼L66 移动联通直板老人手机大字大声大按键老人机老年手机 大字大声大按键,16
 【当当自营】华为 HUAWEI 畅享 9e 实力大音量高像素珍珠屏3GB+64GB全网通版双4G手机,16
 礼品卡 天语T2 老人手机 2.4英寸移动联通双卡直板功能大声音大按键 QQ微信带振动 老人机,15
 Apple iPhone 8 Plus (A1864) 64GB 金色 MQ8F2CH/A移动联通电信4G手机,15
 【当当自营】HUAWEI nova 4 极点全面屏手机 2000万超广角三摄 全网通双卡双待,15
 华为 P20 全网通6GB+64GB 极光闪蝶色 移动联通电信4G手机 双卡双待,14
 纽曼 F6翻盖手机男女款老人商务持久待机老年机移动手写双卡大声 移动翻盖老人手机大字大声老年手机,14
 Philips/飞利浦 E152Y老年手机大屏大字大声老人手机长待机 整点报时 亲情号 语音播报,13
 Apple iPhone 8 Plus (A1864) 64G 深空灰 MQ8D2CH/A 移动联通电信4G手机,12
